Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\HP\Documents\GitHub\AITS-group-E\Backend_django\backendcode\locale with glob **/*.mo.
Watching dir C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\HP\Documents\GitHub\AITS-group-E\Backend_django\backendcode\Apps\locale with glob **/*.mo.
Watching dir C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1743570882.9453616
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1743570882.9453616
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1743570882.953361
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1743570882.953361
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1743570882.9613638
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1743570882.7571492
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1743570882.7571492
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1743570882.7571492
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1743570882.7651489
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1743570882.7731514
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1743570882.7731514
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1743570882.7811515
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1743570882.7811515
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1743570882.7891526
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1743570881.6654313
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1743570881.6733923
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1743570881.681394
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1743570881.6893952
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1743570881.697397
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1743570881.7053945
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1743570881.7053945
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1743570881.7133975
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1743570881.721398
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1743570881.7293997
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1743570881.7373986
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1743570881.7533998
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1743570881.7614026
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1743570881.7694037
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1743570881.7774038
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1743570881.7774038
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1743570881.785404
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1743570881.7934055
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1743570881.8094077
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1743570881.8285916
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1743570881.8445432
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1743570881.8485126
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1743570881.8644693
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1743570881.87649
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1743570881.8875296
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1743570881.901676
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1743570881.9092867
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1743570881.927376
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1743570881.9353778
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1743570881.9513795
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1743570881.9593801
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1743570881.9753823
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1743570881.9913845
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1743570882.007385
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1743570882.0153866
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1743570882.0313878
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1743570882.047391
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1743570882.0553901
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1743570882.0633912
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1743570882.0953948
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1743570882.1113975
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1743570882.1273987
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1743570882.1353989
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1743570882.1434002
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1743570882.159404
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1743570882.175405
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1743570882.1994064
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1743570882.2394166
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1743570882.2634141
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1743570882.2714167
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1743570882.279416
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1743570882.287418
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1743570882.29542
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1743570882.3034198
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1743570882.3114207
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1743570882.3194218
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1743570882.327422
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1743570882.3354247
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1743570882.3434262
File C:\Users\HP\Documents\GitHub\AITS-group-E\Backend_django\backendcode\Apps\migrations\0007_alter_issue_options_issue_college_issue_course_code_and_more.py first seen with mtime 1744263658.3338542
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1738010553.2212374
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1738010525.7460456
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1738010549.5260756
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1738010527.59961
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1738010525.7228534
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1738010527.59961
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1738010549.5301142
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1738010553.2303061
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1738010525.7410917
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1738010525.7228534
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1738010527.6076672
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1738010553.5781288
File C:\Users\HP\Documents\GitHub\AITS-group-E\Backend_django\backendcode\Apps\views.py previous mtime: 1744267684.1070948, current mtime: 1744267689.7246983
C:\Users\HP\Documents\GitHub\AITS-group-E\Backend_django\backendcode\Apps\views.py notified as changed. Signal results: [(<function template_changed at 0x0000026CF34BB100>, None), (<function translation_file_changed at 0x0000026CF44A9300>, None)].
C:\Users\HP\Documents\GitHub\AITS-group-E\Backend_django\backendcode\Apps\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\HP\Documents\GitHub\AITS-group-E\Backend_django\backendcode\locale with glob **/*.mo.
Watching dir C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\HP\Documents\GitHub\AITS-group-E\Backend_django\backendcode\Apps\locale with glob **/*.mo.
Watching dir C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\_identifier.py first seen with mtime 1744115028.1389816
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1743570881.5133753
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1738010552.7971666
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1738010518.7457721
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1743570881.577383
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1738010552.6661322
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minicompat.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\base.py first seen with mtime 1738010555.3783033
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1738010503.5680926
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\database.py first seen with mtime 1738010552.2986262
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1738010553.2955763
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1738010507.3359044
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1738010554.885292
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\unittest\suite.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\widgets.py first seen with mtime 1738010553.7087357
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\utils.py first seen with mtime 1738010554.6449986
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1738010518.6567433
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1743570882.9933672
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\response.py first seen with mtime 1744114751.93632
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1738010552.8432188
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\exceptions.py first seen with mtime 1744114987.0926044
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1738010503.5456777
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1738010554.4219754
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\version.py first seen with mtime 1738010555.0942824
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1738010504.6725972
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1744114964.1641786
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1738010553.5379968
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\structures.py first seen with mtime 1744114987.8447876
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\extras.py first seen with mtime 1743681096.028831
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\status_codes.py first seen with mtime 1744114987.6497424
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1738010554.5575101
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_filters\compat.py first seen with mtime 1743571952.2339313
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1738010555.3387294
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1738010554.435306
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1743570883.0093694
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1738010553.5964575
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1738010553.2047324
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1743571525.3495643
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1738010552.8560035
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1738010554.6629353
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\i18n.py first seen with mtime 1738010555.32266
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\filters.py first seen with mtime 1744115028.5256476
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\filters\__init__.py first seen with mtime 1744114796.7677033
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1738010554.456304
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1738010552.2612855
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1738010552.1394534
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1738010534.9857292
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1738010535.0969932
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1738010535.1479275
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\utils.py first seen with mtime 1744114987.9368114
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1738010553.058351
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\request.py first seen with mtime 1744114751.928318
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1738010555.2687492
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1738010525.7863963
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1738010554.5760837
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1738010553.5169463
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1744114965.9206629
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1738010551.9984527
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\utils.py first seen with mtime 1738010553.6970856
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1738010525.776281
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1738010535.0361545
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\styles\__init__.py first seen with mtime 1744114804.523683
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1738010503.5059562
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1744114965.9606729
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1738010514.4274528
File C:\Users\HP\Documents\GitHub\AITS-group-E\Backend_django\backendcode\Apps\models.py first seen with mtime 1744263658.3371017
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\defaults.py first seen with mtime 1744115028.240575
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1738010525.7662094
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1738010552.748674
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1738010553.240578
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\styles\_mapping.py first seen with mtime 1744114804.6067047
